Line, "Line.oh_34091314", "10559587.3.0", "34091314.3.0", 1536, 2,  0, 0, 0, 0, 2643897.1, 626264.6, 2643906.3, 626256.2, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34085468", "34085954.3.0", "34085468.3.0", 1600, 2,  0, 0, 0, 0, 2645901.2, 628585.47, 2647165.4, 629736.07, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ug_34054966", "20344367.2.0", "34054966.2.0", 1664, 2,  0, 0, 0, 0, 2640564.8, 630686.1, 2640581.6, 630708, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10558958", "10558517.1.0", "10558958.1.0", 1728, 2,  0, 0, 0, 0, 2645866.8, 633299.6, 2645844.6, 633308.51, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10557182", "10557802.1.2.3.0", "10557182.1.2.3.0", 1792, 6,  0, 0, 0, 0, 2638556.7, 624520.06, 2638708.6, 624488.75, 0, 5, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10549020", "20079696.3.0", "10549020.3.0", 1984, 2,  0, 0, 0, 0, 2643003.8, 626460.32, 2642707.6, 626356.45, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10548907", "34095590.1.2.3.0", "10548907.1.2.3.0", 2048, 6,  0, 0, 0, 0, 2639086.2, 625101.66, 2639422.2, 625467.04, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34090005", "10548965.1.2.3.0", "34090005.1.2.3.0", 2240, 6,  0, 0, 0, 0, 2639733.2, 625477.26, 2639746.4, 625475.72, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34085372", "10548983.1.0", "34085372.1.0", 2432, 2,  0, 0, 0, 0, 2639405.2, 624843.58, 2639420.6, 624835.04, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ug_34054542", "20416460.1.0", "34054542.1.0", 2496, 2,  0, 0, 0, 0, 2641153.3, 627810.7, 2640944.9, 627963.71, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10579447", "20396671.1.2.3.0", "10579447.1.2.3.0", 2560, 6,  0, 0, 0, 0, 2641547.5, 631828.09, 2641550.3, 631855.94, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10558583", "10558520.2.0", "10558583.2.0", 2752, 2,  0, 0, 0, 0, 2648055.6, 634630.04, 2648053.4, 634653.83, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10555985", "34091315.3.0", "10555985.3.0", 2816, 2,  0, 0, 0, 0, 2642274.2, 626071.8, 2641992.6, 626433.09, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10549010", "10549011.1.2.3.0", "10549010.1.2.3.0", 2880, 6,  0, 0, 0, 0, 2642808.6, 624771.8, 2642845.7, 624728.92, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10548007", "34084951.1.2.3.0", "10548007.1.2.3.0", 3072, 6,  0, 0, 0, 0, 2644805.6, 626574.93, 2644925.4, 626404.19, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34087255", "10558471.1.2.3.0", "34087255.1.2.3.0", 3264, 6,  0, 0, 0, 0, 2642268.3, 630380.44, 2642255.3, 630387.33, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34085341", "10549294.1.2.3.0", "34085341.1.2.3.0", 3456, 6,  0, 0, 0, 0, 2645320.2, 625861.08, 2645327.3, 625850.86, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_20437313", "34086019.1.0", "20437313.1.0", 3648, 2,  0, 0, 0, 0, 2649636, 626346.87, 2650260.6, 626015.77, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10579118", "34085040.1.0", "10579118.1.0", 3712, 2,  0, 0, 0, 0, 2648374.5, 626817.45, 2648789.1, 626782.22, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10558577", "34086404.3.0", "10558577.3.0", 3776, 2,  0, 0, 0, 0, 2646472.8, 635548.01, 2646172.6, 635601.29, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10549426", "10579019.2.0", "10549426.2.0", 3840, 2,  0, 0, 0, 0, 2646413.9, 626409.35, 2646430, 626367.08, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10548988", "10548987.2.0", "10548988.2.0", 3904, 2,  0, 0, 0, 0, 2639513.1, 624185.8, 2639749.5, 624155.05, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10543795", "10540779.1.2.3.0", "10543795.1.2.3.0", 3968, 6,  0, 0, 0, 0, 2643088.7, 626480.32, 2643357.5, 626516.09, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34086801", "10558563.3.0", "34086801.3.0", 4160, 2,  0, 0, 0, 0, 2644730.1, 631027.13, 2645086.8, 630932.65, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34085286", "10549229.1.2.3.0", "34085286.1.2.3.0", 4224, 6,  0, 0, 0, 0, 2643850.6, 629123.34, 2643847.9, 629108.44, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_20396847", "34095644.1.0", "20396847.1.0", 4416, 2,  0, 0, 0, 0, 2641426.5, 627648.26, 2641408.9, 627664.16, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10574854", "10574852.3.0", "10574854.3.0", 4480, 2,  0, 0, 0, 0, 2646945.3, 635156.86, 2646816.4, 635155.04, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10558570", "34086415.3.0", "10558570.3.0", 4544, 2,  0, 0, 0, 0, 2644613.1, 631855.07, 2643810.1, 632127.69, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10549307", "10549217.2.0", "10549307.2.0", 4608, 2,  0, 0, 0, 0, 2642982.1, 624992.95, 2643005.3, 625002.76, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10548982", "34085372.1.0", "10548982.1.0", 4672, 2,  0, 0, 0, 0, 2639420.6, 624835.04, 2639532.5, 624644.78, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10540779", "10549220.1.2.3.0", "10540779.1.2.3.0", 4736, 6,  0, 0, 0, 0, 2643045.6, 626475.81, 2643088.7, 626480.32, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_40152453", "34086011.1.0", "40152453.1.0", 4928, 2,  0, 0, 0, 0, 2650886.7, 625560.61, 2650986.1, 625635.58, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34086794", "20344371.2.0", "34086794.2.0", 4992, 2,  0, 0, 0, 0, 2640133.9, 630268.63, 2639993.8, 630262.02, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34085048", "10549289.3.0", "34085048.3.0", 5056, 2,  0, 0, 0, 0, 2645525.5, 626560.38, 2645458.1, 626340, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_20350796", "34084593.2.0", "20350796.2.0", 5120, 2,  0, 0, 0, 0, 2639759.2, 624338.94, 2639697.9, 624536.48, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10573492", "10573493.3.0", "10573492.3.0", 5184, 2,  0, 0, 0, 0, 2645299, 625815.42, 2645244.7, 625721.31, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10558564", "10558560.3.0", "10558564.3.0", 5248, 2,  0, 0, 0, 0, 2644568.2, 631075.16, 2644591.8, 631066.75, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10549291", "10549274.2.0", "10549291.2.0", 5312, 2,  0, 0, 0, 0, 2646139.7, 626272.74, 2646154.3, 626233.06, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10548968", "10548967.1.0", "10548968.1.0", 5376, 2,  0, 0, 0, 0, 2643069.4, 625726.35, 2643164.9, 625775.23, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10532911", "10561915.3.0", "10532911.3.0", 5440, 2,  0, 0, 0, 0, 2646284.7, 634019.79, 2645703.3, 634051.72, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34097398", "34086302.3.0", "34097398.3.0", 5504, 2,  0, 0, 0, 0, 2647413.2, 635166.94, 2647199.8, 635162.89, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34086403", "10558517.1.2.3.0", "34086403.1.2.3.0", 5568, 6,  0, 0, 0, 0, 2645866.8, 633299.6, 2645957.1, 633464.86, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34085042", "34085321.1.0", "34085042.1.0", 5760, 2,  0, 0, 0, 0, 2648797.3, 626774.24, 2649069.1, 626632.07, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ug_20344333", "34055522.1.0", "20344333.1.0", 5824, 2,  0, 0, 0, 0, 2641409.9, 629992.69, 2641155.1, 629702.21, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10560618", "34086799.3.0", "10560618.3.0", 5888, 2,  0, 0, 0, 0, 2643321, 630652.54, 2643206.8, 630422.22, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10558558", "10558559.2.0", "10558558.2.0", 5952, 2,  0, 0, 0, 0, 2644647, 630870.69, 2644671.5, 630853.71, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10549285", "10549291.2.0", "10549285.2.0", 6016, 2,  0, 0, 0, 0, 2646154.3, 626233.06, 2646227.3, 626037.92, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10548960", "34085480.2.0", "10548960.2.0", 6080, 2,  0, 0, 0, 0, 2639568, 625608.37, 2639548.9, 625631.08, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10526890", "10558524.1.2.3.0", "10526890.1.2.3.0", 6144, 6,  0, 0, 0, 0, 2646064.4, 632654.94, 2646156.4, 632805.1, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34097392", "34086805.3.0", "34097392.3.0", 6336, 2,  0, 0, 0, 0, 2648732.2, 630168.57, 2649108.5, 630146.09, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34086382", "10524061.3.0", "34086382.3.0", 6400, 2,  0, 0, 0, 0, 2645288.2, 635652.6, 2645057.8, 635626.3, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34085036", "34085037.1.2.3.0", "34085036.1.2.3.0", 6464, 6,  0, 0, 0, 0, 2646755, 626552.5, 2647035.6, 626686.53, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_20251419", "34086405.3.0", "20251419.3.0", 6656, 2,  0, 0, 0, 0, 2643037.8, 630785.64, 2642882.4, 630861.14, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10560337", "34095649.2.0", "10560337.2.0", 6720, 2,  0, 0, 0, 0, 2641178.7, 625162.14, 2641339.6, 625297.85, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10558551", "10558549.1.0", "10558551.1.0", 6784, 2,  0, 0, 0, 0, 2643805.4, 630084.24, 2643788.7, 630226.15, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10549274", "34085035.1.2.3.0", "10549274.1.2.3.0", 6848, 6,  0, 0, 0, 0, 2645972.4, 626195.56, 2646139.7, 626272.74, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10548952", "10548909.1.0", "10548952.1.0", 7040, 2,  0, 0, 0, 0, 2640115.8, 626224.51, 2640106.3, 626254.26, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10524061", "34086401.3.0", "10524061.3.0", 7104, 2,  0, 0, 0, 0, 2645571.9, 635691.56, 2645288.2, 635652.6, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34096115", "10558560.1.2.3.0", "34096115.1.2.3.0", 7168, 6,  0, 0, 0, 0, 2644568.2, 631075.16, 2644756.2, 631315.81, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34086318", "10558469.1.2.3.0", "34086318.1.2.3.0", 7360, 6,  0, 0, 0, 0, 2642887.1, 630063.47, 2642876.7, 630068.4, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34084954", "10579841.2.0", "34084954.2.0", 7552, 2,  0, 0, 0, 0, 2644763.1, 626560.91, 2644605.7, 626504.54, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_20079698", "34085342.1.2.3.0", "20079698.1.2.3.0", 7616, 6,  0, 0, 0, 0, 2643056.8, 626315.21, 2643005, 626396.95, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10559617", "34084666.2.0", "10559617.2.0", 7808, 2,  0, 0, 0, 0, 2641050.9, 624761.93, 2641169.1, 624678, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10558545", "10558543.2.0", "10558545.2.0", 7872, 2,  0, 0, 0, 0, 2645381.9, 632850.93, 2645444.8, 632973.41, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10549263", "10549262.1.0", "10549263.1.0", 7936, 2,  0, 0, 0, 0, 2643419.8, 627614.76, 2643403.7, 627657.38, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10548946", "10548919.2.3.0", "10548946.2.3.0", 8000, 4,  0, 0, 0, 0, 2641825.6, 627873.58, 2641845.6, 627858.4, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34095665", "34085262.2.0", "34095665.2.0", 8128, 2,  0, 0, 0, 0, 2646643.2, 625291.09, 2646817.5, 625321.53, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34086306", "10559090.1.0", "34086306.1.0", 8192, 2,  0, 0, 0, 0, 2645053, 633602.49, 2644905.8, 633665.68, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34084664", "34095650.2.0", "34084664.2.0", 8256, 2,  0, 0, 0, 0, 2641193.3, 624753.07, 2641397.7, 624897.71, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_20014991", "10548934.1.2.3.0", "20014991.1.2.3.0", 8320, 6,  0, 0, 0, 0, 2642756.4, 628801.28, 2642747.9, 628610.53, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10559587", "10559590.3.0", "10559587.3.0", 8512, 2,  0, 0, 0, 0, 2643580.9, 626575.53, 2643897.1, 626264.6, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10558525", "10558515.1.2.3.0", "10558525.1.2.3.0", 8576, 6,  0, 0, 0, 0, 2645623.2, 632807.87, 2645792.8, 632753.05, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10549255", "34095666.3.0", "10549255.3.0", 8768, 2,  0, 0, 0, 0, 2644516.7, 628196.96, 2645184.3, 628406.8, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10548940", "34095581.2.0", "10548940.2.0", 8832, 2,  0, 0, 0, 0, 2642692.8, 627292.39, 2642085.9, 627211.04, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34095659", "10549219.1.2.3.0", "34095659.1.2.3.0", 8896, 6,  0, 0, 0, 0, 2643063.4, 626304.67, 2643045.3, 626004.46, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34086300", "10558522.1.2.3.0", "34086300.1.2.3.0", 9088, 6,  0, 0, 0, 0, 2649103.5, 634967.31, 2649115.3, 634971.58, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34084601", "34084602.1.2.3.0", "34084601.1.2.3.0", 9280, 6,  0, 0, 0, 0, 2639070.1, 624363.43, 2639182.6, 624320.08, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10580378", "10578709.2.0", "10580378.2.0", 9472, 2,  0, 0, 0, 0, 2647127, 628199.93, 2647073.8, 628480.28, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10559515", "34086007.1.0", "10559515.1.0", 9536, 2,  0, 0, 0, 0, 2644096.6, 629671.02, 2644186.9, 629876.78, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10558518", "34086403.1.2.3.0", "10558518.1.2.3.0", 9600, 6,  0, 0, 0, 0, 2645957.1, 633464.86, 2646079.7, 633679.44, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10549248", "10549247.3.0", "10549248.3.0", 9792, 2,  0, 0, 0, 0, 2643725.4, 628386.67, 2643518.5, 628398.67, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10548933", "34090007.1.2.3.0", "10548933.1.2.3.0", 9856, 6,  0, 0, 0, 0, 2642666.3, 628375.47, 2642647.1, 628282.11, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34095649", "10560281.2.0", "34095649.2.0", 10048, 2,  0, 0, 0, 0, 2641168.7, 625150.36, 2641178.7, 625162.14, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34086016", "34095668.2.0", "34086016.2.0", 10112, 2,  0, 0, 0, 0, 2643702.5, 625372.05, 2643872.7, 625566.71, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ug_34057797", "34054973.3.0", "34057797.3.0", 10176, 2,  0, 0, 0, 0, 2640901.2, 630555.87, 2640882.4, 630321.08, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ug_10579978", "10579976.3.0", "10579978.3.0", 10240, 2,  0, 0, 0, 0, 2644844.8, 635542.58, 2644753.3, 635296.51, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10559400", "10559399.1.0", "10559400.1.0", 10304, 2,  0, 0, 0, 0, 2642299.8, 635338.64, 2642273.5, 635341.1, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10558511", "10558510.1.2.3.0", "10558511.1.2.3.0", 10368, 6,  0, 0, 0, 0, 2644036.7, 630279.53, 2644135.6, 630581.01, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10549241", "10549243.2.0", "10549241.2.0", 10560, 2,  0, 0, 0, 0, 2643561, 628979.96, 2643562.3, 628964.22, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10548927", "20396846.1.2.3.0", "10548927.1.2.3.0", 10624, 6,  0, 0, 0, 0, 2642441.2, 628743.64, 2642270.7, 628692.62, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34095590", "10548906.1.2.3.0", "34095590.1.2.3.0", 10816, 6,  0, 0, 0, 0, 2638895.6, 624889.26, 2639086.2, 625101.66, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34086007", "10559558.1.0", "34086007.1.0", 11008, 2,  0, 0, 0, 0, 2644016.8, 629506.31, 2644096.6, 629671.02, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ug_34054979", "34054980.1.0", "34054979.1.0", 11072, 2,  0, 0, 0, 0, 2641609.1, 629698.81, 2641887.4, 629932.13, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10579844", "10549292.2.0", "10579844.2.0", 11136, 2,  0, 0, 0, 0, 2644998.9, 626300.83, 2644990.8, 626277.51, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10559392", "10559267.1.0", "10559392.1.0", 11200, 2,  0, 0, 0, 0, 2644057, 634061.93, 2643751, 633995.86, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10558484", "10558469.2.0", "10558484.2.0", 11264, 2,  0, 0, 0, 0, 2642887.1, 630063.47, 2642844.2, 630053.66, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10549228", "10549227.1.2.3.0", "10549228.1.2.3.0", 11328, 6,  0, 0, 0, 0, 2643156.9, 629022.96, 2643553.1, 629145.07, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10548920", "34085402.1.2.3.0", "10548920.1.2.3.0", 11520, 6,  0, 0, 0, 0, 2642331.9, 628402.02, 2642631.4, 628706.59, 0, 4, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34095281", "34086319.1.0", "34095281.1.0", 11712, 2,  0, 0, 0, 0, 2642247.6, 634450.86, 2641965.9, 634375.25, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34085492", "10545431.1.2.3.0", "34085492.1.2.3.0", 11776, 6,  0, 0, 0, 0, 2644008.7, 626736.16, 2644161.4, 626783.91, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ug_34054973", "20344331.3.0", "34054973.3.0", 11968, 2,  0, 0, 0, 0, 2640949.6, 630130.56, 2640901.2, 630555.87, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10579833", "34084956.2.0", "10579833.2.0", 12032, 2,  0, 0, 0, 0, 2644819.5, 626222.85, 2644652.5, 626203.3, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10559385", "10559267.1.0", "10559385.1.0", 12096, 2,  0, 0, 0, 0, 2644057, 634061.93, 2643960.7, 634343.44, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10558476", "10558473.1.2.3.0", "10558476.1.2.3.0", 12160, 6,  0, 0, 0, 0, 2641434.6, 632094.6, 2641513.2, 632142.87, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10549222", "34085488.1.2.3.0", "10549222.1.2.3.0", 12352, 6,  0, 0, 0, 0, 2643434.1, 627587.69, 2643373.8, 627457.66, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10548914", "34090004.1.2.3.0", "10548914.1.2.3.0", 12544, 6,  0, 0, 0, 0, 2639468.1, 625315.25, 2639628, 625484.78, 0, 4, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34091315", "10549018.3.0", "34091315.3.0", 12736, 2,  0, 0, 0, 0, 2642279.1, 626083.28, 2642274.2, 626071.8, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34085479", "10548931.1.2.3.0", "34085479.1.2.3.0", 12800, 6,  0, 0, 0, 0, 2642948.2, 628958.74, 2643029.5, 628981.31, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ug_34054967", "34054968.3.0", "34054967.3.0", 12992, 2,  0, 0, 0, 0, 2640748, 630867.13, 2640597, 630736.95, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10559040", "10558958.1.0", "10559040.1.0", 13056, 2,  0, 0, 0, 0, 2645844.6, 633308.51, 2645622, 633392.95, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10557802", "10572565.1.2.3.0", "10557802.1.2.3.0", 13120, 6,  0, 0, 0, 0, 2638283.5, 624498.33, 2638556.7, 624520.06, 0, 5, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10548908", "34095591.1.2.3.0", "10548908.1.2.3.0", 13312, 6,  0, 0, 0, 0, 2639884.3, 625967.51, 2639893.3, 625977.77, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34090007", "34095589.1.2.3.0", "34090007.1.2.3.0", 13504, 6,  0, 0, 0, 0, 2642670.7, 628386.98, 2642666.3, 628375.47, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34085401", "34085313.1.2.3.0", "34085401.1.2.3.0", 13696, 6,  0, 0, 0, 0, 2647490.4, 626874.42, 2647502.3, 626872.64, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ug_34054927", "20344327.1.0", "34054927.1.0", 13888, 2,  0, 0, 0, 0, 2641781.5, 630510.2, 2641783.7, 630453.41, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10579827", "34085492.3.0", "10579827.3.0", 13952, 2,  0, 0, 0, 0, 2644161.4, 626783.91, 2644156.4, 626807.9, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10558584", "10558583.2.0", "10558584.2.0", 14016, 2,  0, 0, 0, 0, 2648053.4, 634653.83, 2648023.5, 634874.26, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10556735", "10579118.1.0", "10556735.1.0", 14080, 2,  0, 0, 0, 0, 2648789.1, 626782.22, 2649154.5, 626850.99, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10549011", "10549216.1.2.3.0", "10549011.1.2.3.0", 14144, 6,  0, 0, 0, 0, 2642910.2, 624893.12, 2642808.6, 624771.8, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10548901", "34084601.1.2.3.0", "10548901.1.2.3.0", 14336, 6,  0, 0, 0, 0, 2639182.6, 624320.08, 2639295.6, 624277.85, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34087256", "20028683.1.2.3.0", "34087256.1.2.3.0", 14528, 6,  0, 0, 0, 0, 2641856, 630578.86, 2641693.6, 630652.11, 0, 1, 0, 0, 0, 0, 16, 1
